
================================================================================
                    CODEBASE EXPORT
  📄 app/api/admin/purchases/route.ts
📁 app/api/admin/schedule-slots/
  📄 app/api/admin/schedule-slots/route.ts
📁 app/api/admin/schedule-templates/
  📄 app/api/admin/schedule-templates/route.ts
📁 app/api/admin/schedules/
📁 app/api/admin/schedules/[id]/
  📄 app/api/admin/schedules/[id]/route.ts
📁 app/api/admin/schedules/bulk/
  📄 app/api/admin/schedules/bulk/route.ts
  📄 app/api/admin/schedules/route.ts
📁 app/api/admin/seed/
📁 app/api/admin/seed/admin/
  📄 app/api/admin/seed/admin/route.ts
📁 app/api/admin/seed/clients/
  📄 app/api/admin/seed/clients/route.ts
📁 app/api/admin/seed/content/
  📄 app/api/admin/seed/content/route.ts
📁 app/api/admin/seed/schedules/
  📄 app/api/admin/seed/schedules/route.ts
📁 app/api/admin/seed/seo/
  📄 app/api/admin/seed/seo/route.ts
📁 app/api/admin/session-durations/
  📄 app/api/admin/session-durations/route.ts
📁 app/api/admin/user-packages/
  📄 app/api/admin/user-packages/route.ts
📁 app/api/admin/users/
  📄 app/api/admin/users/route.ts
📁 app/api/auth/
📁 app/api/auth/reset-password/
  📄 app/api/auth/reset-password/route.ts
📁 app/api/booking/
  📄 app/api/booking/route.ts
📁 app/api/bug-reports/
  📄 app/api/bug-reports/route.ts
📁 app/api/client/
📁 app/api/client/bookings/
📁 app/api/client/bookings/[id]/
📁 app/api/client/bookings/[id]/report/
  📄 app/api/client/bookings/[id]/report/route.ts
  📄 app/api/client/bookings/route.ts
📁 app/api/client/dashboard-stats/
  📄 app/api/client/dashboard-stats/route.ts
📁 app/api/client/me/
  📄 app/api/client/me/route.ts
📁 app/api/client/my-bookings/
  📄 app/api/client/my-bookings/route.ts
📁 app/api/client/my-packages/
  📄 app/api/client/my-packages/route.ts
📁 app/api/client/packages/
  📄 app/api/client/packages/route.ts
📁 app/api/client/payment-methods/
  📄 app/api/client/payment-methods/route.ts
📁 app/api/client/purchase/
  📄 app/api/client/purchase/route.ts
📁 app/api/client/purchase-history/
  📄 app/api/client/purchase-history/route.ts
📁 app/api/content/
  📄 app/api/content/route.ts
📁 app/api/email/
📁 app/api/email/templates/
📁 app/api/health/
  📄 app/api/health/route.ts
📁 app/api/images/
  📄 app/api/images/route.ts
📁 app/api/logo/
  📄 app/api/logo/route.ts
📁 app/api/schedules/
  📄 app/api/schedules/route.ts
📁 app/api/seo/
  📄 app/api/seo/route.ts
📁 app/api/stripe/
📁 app/api/stripe/create-checkout-session/
  📄 app/api/stripe/create-checkout-session/route.ts
📁 app/api/stripe/create-payment-intent/
  📄 app/api/stripe/create-payment-intent/route.ts
📁 app/api/stripe/webhook/
  📄 app/api/stripe/webhook/route.ts
📁 app/api/test/
📁 app/payment/
📁 app/payment/cancel/
  📄 app/payment/cancel/page.tsx
📁 app/payment/success/
  📄 app/payment/success/page.tsx
  📄 app/error.tsx
  📄 app/fonts.ts
  📄 app/globals.css
  📄 app/layout.tsx
  📄 app/loading.tsx
  📄 app/not-found.tsx
  📄 app/page.tsx
📁 components/
📁 components/figma/
  📄 components/figma/ImageWithFallback.tsx
📁 components/modals/
  📄 components/modals/CreateBookingModal.tsx
  📄 components/modals/DeleteConfirmationModal.tsx
  📄 components/modals/PackageDefinitionModal.tsx
  📄 components/modals/PackagePriceModal.tsx
  📄 components/modals/ScheduleTemplateModal.tsx
  📄 components/modals/StripeConfigModal.tsx
📁 components/payment/
  📄 components/payment/StripePaymentMethod.tsx
📁 components/stripe/
  📄 components/stripe/StripeCheckout.tsx
📁 components/ui/
  📄 components/ui/accordion.tsx
  📄 components/ui/alert-dialog.tsx
  📄 components/ui/alert.tsx
  📄 components/ui/aspect-ratio.tsx
  📄 components/ui/avatar.tsx
  📄 components/ui/badge.tsx
  📄 components/ui/BaseButton.tsx
  📄 components/ui/BaseCard.tsx
  📄 components/ui/BaseInput.tsx
  📄 components/ui/BaseModal.tsx
  📄 components/ui/breadcrumb.tsx
  📄 components/ui/button.tsx
  📄 components/ui/calendar.tsx
  📄 components/ui/card.tsx
  📄 components/ui/carousel.tsx
  📄 components/ui/chart.tsx
  📄 components/ui/checkbox.tsx
  📄 components/ui/collapsible.tsx
  📄 components/ui/command.tsx
  📄 components/ui/context-menu.tsx
  📄 components/ui/dialog.tsx
  📄 components/ui/drawer.tsx
  📄 components/ui/dropdown-menu.tsx
  📄 components/ui/form.tsx
  📄 components/ui/FullScreenModal.tsx
  📄 components/ui/hover-card.tsx
  📄 components/ui/input-otp.tsx
  📄 components/ui/input.tsx
  📄 components/ui/label.tsx
  📄 components/ui/menubar.tsx
  📄 components/ui/modals.ts
  📄 components/ui/navigation-menu.tsx
  📄 components/ui/pagination.tsx
  📄 components/ui/popover.tsx
  📄 components/ui/progress.tsx
  📄 components/ui/radio-group.tsx
  📄 components/ui/resizable.tsx
  📄 components/ui/ScreenshotCaptureDialog.tsx
  📄 components/ui/scroll-area.tsx
  📄 components/ui/select.tsx
  📄 components/ui/separator.tsx
  📄 components/ui/sheet.tsx
  📄 components/ui/sidebar.tsx
  📄 components/ui/skeleton.tsx
  📄 components/ui/slider.tsx
  📄 components/ui/sonner.tsx
  📄 components/ui/switch.tsx
  📄 components/ui/table.tsx
  📄 components/ui/tabs.tsx
  📄 components/ui/textarea.tsx
  📄 components/ui/toggle-group.tsx
  📄 components/ui/toggle.tsx
  📄 components/ui/tooltip.tsx
  📄 components/ui/use-mobile.ts
  📄 components/ui/utils.ts
  📄 components/AboutSection.tsx
  📄 components/AdminDashboard.tsx
  📄 components/App.tsx
  📄 components/ApproachSection.tsx
  📄 components/AstralChart.tsx
  📄 components/AstrologyChart.tsx
  📄 components/AstrologyChartForm.tsx
  📄 components/AstrologyManagement.tsx
  📄 components/AstrologySection.tsx
  📄 components/AuthTest.tsx
  📄 components/BookingSection.tsx
  📄 components/BookingSectionWithReminder.tsx
  📄 components/BookingsManagement.tsx
  📄 components/BugReportButton.tsx
  📄 components/BugReportManagement.tsx
  📄 components/BugReportSystem.tsx
  📄 components/BugReportTrigger.tsx
  📄 components/ClientAuthModal.tsx
  📄 components/ClientManagement.tsx
  📄 components/ConstellationBackground.tsx
  📄 components/ContentManagement.tsx
  📄 components/CustomerBookingFlow.tsx
  📄 components/CustomerDashboard.tsx
  📄 components/EmailManagement.tsx
  📄 components/EnhancedAstrologyChart.tsx
  📄 components/ErrorBoundary.tsx
  📄 components/Header.tsx
  📄 components/HeroSection.tsx
  📄 components/ImageManagement.tsx
  📄 components/LoginModal.tsx
  📄 components/MainPageClient.tsx
  📄 components/MobileMenu.tsx
  📄 components/PackagePurchaseFlow.tsx
  📄 components/PackagesAndPricing.tsx
  📄 components/PaymentMethodManagement.tsx
  📄 components/PaymentRecordsManagement.tsx
  📄 components/PurchaseHistory.tsx
  📄 components/PurchaseHistoryManagement.tsx
  📄 components/ScheduleManagement.tsx
  📄 components/SeoManagement.tsx
  📄 components/SessionSection.tsx
  📄 components/SettingsManagement.tsx
📁 hooks/
  📄 hooks/useAuth.tsx
  📄 hooks/useLogo.ts
  📄 hooks/useProfileImage.tsx
  📄 hooks/useTranslations.tsx
📁 lib/
📁 lib/api/
  📄 lib/api/index.ts
📁 lib/data/
  📄 lib/data/translations.ts
📁 lib/state/
  📄 lib/state/index.ts
📁 lib/stripe/
  📄 lib/stripe/config.ts
  📄 lib/stripe/index.ts
  📄 lib/stripe/payment-service.ts
📁 lib/styles/
  📄 lib/styles/common.ts
📁 lib/supabase/
  📄 lib/supabase/admin.ts
  📄 lib/supabase/client.ts
  📄 lib/supabase/server.ts
📁 lib/types/
  📄 lib/types/index.ts
  📄 lib/api-utils.ts
  📄 lib/auth.ts
  📄 lib/brevo-email-service.ts
  📄 lib/data.ts
  📄 lib/design-system.ts
  📄 lib/email.ts
  📄 lib/horoscope-client.ts
  📄 lib/index.ts
  📄 lib/utils.ts
  📄 lib/validations.ts
📁 prisma/
  📄 prisma/schema.prisma
  📄 prisma/seed.ts
📁 public/
📁 public/assets/
📁 scripts/
  📄 scripts/check-env.js
  📄 scripts/export-codebase.js
  📄 scripts/export-compact.js
  📄 scripts/quick-validation.sql
  📄 scripts/run-migration.sh
  📄 scripts/validate-migration.sql
📁 supabase/
📁 supabase/.temp/
📁 supabase/migrations/
  📄 supabase/migrations/20250830184427_remote_schema.sql
  📄 supabase/migrations/20250830184446_create_soulpath_tables.sql
  📄 supabase/migrations/20250830232356_add_astrology_fields.sql
  📄 supabase/migrations/20250831000000_add_missing_tables.sql
  📄 supabase/migrations/20250831000001_add_bug_report_system.sql
  📄 supabase/migrations/20250831000003_create_payment_methods_table.sql
  📄 supabase/migrations/20250831000004_fix_payment_records_schema.sql
  📄 supabase/migrations/20250831000005_add_booking_constraints.sql
  📄 supabase/migrations/20250831000006_remove_legacy_booking_foreign_keys.sql
  📄 supabase/migrations/20250831000007_add_email_config_columns.sql
  📄 supabase/migrations/20250831000008_add_missing_models.sql
  📄 supabase/migrations/20250831000009_add_missing_fields.sql
  📄 supabase/migrations/20250901040135_refactor_unified_user_model.sql
  📄 supabase/migrations/20250901040221_cleanup_legacy_tables.sql
📁 types/
  📄 types/ephemeris.d.ts
📁 utils/
📁 utils/supabase/
  📄 utils/supabase/info.ts
  📄 ACCOUNT_UI_ADAPTATION_COMPLETE.md
  📄 API_REFACTOR_FINAL_SUMMARY.md
  📄 API_STATUS_REPORT.md
  📄 API_TESTING_GUIDE.md
  📄 ASTROLOGY_SYSTEM_README.md
  📄 BUG_REPORT_SYSTEM_README.md
  📄 BUG_REPORT_SYSTEM.md
  📄 CENTRALIZATION_GUIDE.md
  📄 CODEBASE_COMPACT.txt
  📄 comprehensive-api-test.sh
  📄 DEPLOYMENT_CHECKLIST.md
  📄 FINAL_PROJECT_COMPLETION.md
  📄 FRONTEND_INTEGRATION_GUIDE.md
  📄 migrate-email-config.sql
  📄 MIGRATION_README.md
  📄 MIGRATION_SUMMARY.md
  📄 NEXT_PHASE_ACTION_PLAN.md
  📄 NEXT_PHASE_QUICK_START.md
  📄 next-env.d.ts
  📄 next.config.ts
  📄 OLD_CODE_CLEANUP_COMPLETE.md
  📄 package.json
  📄 postcss.config.js
  📄 PROJECT_COMPLETE.md
  📄 PROJECT_HANDOFF_SUMMARY.md
  📄 README.md
  📄 run-api-tests.sh
  📄 run-basic-api-tests.sh
  📄 seed-email-templates.sql
  📄 simple-api-test.sh
  📄 STRIPE_INTEGRATION.md
  📄 tailwind.config.ts
  📄 tsconfig.json
  📄 UI_ADAPTATION_COMPLETE.md
  📄 UI_REFACTOR_SUMMARY.md

================================================================================
                    FILES CONTENT
================================================================================


📁 app/
==================================================

📁 app/(admin)/
==================================================

📁 app/(admin)/admin/
==================================================

📁 app/(admin)/admin/payment-methods/
==================================================

📄 app/(admin)/admin/payment-methods/page.tsx
--------------------------------------------------
'use client';

import { useState, useEffect } from 'react';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
import { BaseButton } from '@/components/ui/BaseButton';
import { BaseInput } from '@/components/ui/BaseInput';
import { Label } from '@/components/ui/label';
import { Textarea } from '@/components/ui/textarea';
import { Badge } from '@/components/ui/badge';
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
import { BaseModal } from '@/components/ui/BaseModal';
import { Separator } from '@/components/ui/separator';
import { Plus, Edit, Trash2, CreditCard, DollarSign } from 'lucide-react';
import { toast } from 'sonner';
import { colors, spacing, typography } from '@/lib/design-system';

interface Currency {
  id: number;
  code: string;
  symbol: string;
  name: string;
}

interface PaymentMethod {
  id: number;
  name: string;
  description: string | null;
  is_active: boolean;
  currency_id: number;
  created_at: string;
  updated_at: string;
  currencies: Currency;
}

export default function PaymentMethodsPage() {
  const [paymentMethods, setPaymentMethods] = useState<PaymentMethod[]>([]);
  const [currencies, setCurrencies] = useState<Currency[]>([]);
  const [loading, setLoading] = useState(true);
  const [isCreateModalOpen, setIsCreateModalOpen] = useState(false);
  const [isEditModalOpen, setIsEditModalOpen] = useState(false);
  const [editingPaymentMethod, setEditingPaymentMethod] = useState<PaymentMethod | null>(null);
  
  // Form states
  const [formData, setFormData] = useState({
    name: '',
    description: '',
    is_active: true,
    currency_id: ''
  });

  // Fetch payment methods and currencies
  useEffect(() => {
    fetchPaymentMethods();
    fetchCurrencies();
  }, []);

  const fetchPaymentMethods = async () => {
    try {
      const response = await fetch('/api/admin/payment-methods');
      const result = await response.json();
      
      if (result.success) {
        setPaymentMethods(result.data);
      } else {
        toast.error('Failed to fetch payment methods');
      }
    } catch (error) {
      console.error('Error fetching payment methods:', error);
      toast.error('Failed to fetch payment methods');
    } finally {
      setLoading(false);
    }
  };

  const fetchCurrencies = async () => {
    try {
      const response = await fetch('/api/admin/currencies');
      const result = await response.json();
      
      if (result.success) {
        setCurrencies(result.data);
      }
    } catch (error) {
      console.error('Error fetching currencies:', error);
    }
  };

  const handleCreate = async () => {
    try {
      const response = await fetch('/api/admin/payment-methods', {
        method: 'POST',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(formData)
      });

      const result = await response.json();
      
      if (result.success) {
        toast.success('Payment method created successfully');
        setIsCreateModalOpen(false);
        resetForm();
        fetchPaymentMethods();
      } else {
        toast.error(result.message || 'Failed to create payment method');
      }
    } catch (error) {
      console.error('Error creating payment method:', error);
      toast.error('Failed to create payment method');
    }
  };

  const handleUpdate = async () => {
    if (!editingPaymentMethod) return;
    
    try {
      const response = await fetch(`/api/admin/payment-methods?id=${editingPaymentMethod.id}`, {
        method: 'PUT',
        headers: { 'Content-Type': 'application/json' },
        body: JSON.stringify(formData)
      });

      const result = await response.json();
      
      if (result.success) {
        toast.success('Payment method updated successfully');
        setIsEditModalOpen(false);
        resetForm();
        setEditingPaymentMethod(null);
        fetchPaymentMethods();
      } else {
        toast.error(result.message || 'Failed to update payment method');
      }
    } catch (error) {
      console.error('Error updating payment method:', error);
      toast.error('Failed to update payment method');
    }
  };

  const handleDelete = async (id: number) => {
    if (!confirm('Are you sure you want to delete this payment method?')) return;
    
    try {
      const response = await fetch(`/api/admin/payment-methods?id=${id}`, {
        method: 'DELETE'
      });

      const result = await response.json();
      
      if (result.success) {
        toast.success('Payment method deleted successfully');
        fetchPaymentMethods();
      } else {
        toast.error(result.message || 'Failed to delete payment method');
      }
    } catch (error) {
      console.error('Error deleting payment method:', error);
      toast.error('Failed to delete payment method');
    }
  };

  const resetForm = () => {
    setFormData({
      name: '',
      description: '',
      is_active: true,
      currency_id: ''
    });
  };

  const openEditModal = (paymentMethod: PaymentMethod) => {
    setEditingPaymentMethod(paymentMethod);
    setFormData({
      name: paymentMethod.name,
      description: paymentMethod.description || '',
      is_active: paymentMethod.is_active,
      currency_id: paymentMethod.currency_id.toString()
    });
    setIsEditModalOpen(true);
  };

  const openCreateModal = () => {
    resetForm();
    setIsCreateModalOpen(true);
  };

  if (loading) {
    return (
      <div className={`flex items-center justify-center min-h-[400px] text-[${colors.text.secondary}]`}>
        Loading payment methods...
      </div>
    );
  }

  return (
    <div className={`space-y-[${spacing[6]}]`}>
      {/* Header */}
      <div className={`flex items-center justify-between`}>
        <div>
          <h1 className={`text-[${typography.fontSize['3xl']}] font-[${typography.fontWeight.bold}] text-[${colors.text.primary}]`}>
            Payment Methods
          </h1>
          <p className={`text-[${colors.text.secondary}] mt-[${spacing[2]}]`}>
            Manage payment methods and their associated currencies
          </p>
        </div>
        <BaseButton
          onClick={openCreateModal}
          variant="primary"
          size="lg"
          leftIcon={<Plus className="w-4 h-4" />}
        >
          Add Payment Method
        </BaseButton>
      </div>

      {/* Payment Methods Grid */}
      <div className={`grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-[${spacing[6]}]`}>
        {paymentMethods.map((method) => (
          <Card key={method.id} className={`bg-[${colors.semantic.surface.primary}] border-[${colors.border[500]}]`}>
            <CardHeader className={`pb-[${spacing[3]}]`}>
              <div className="flex items-center justify-between">
                <CardTitle className={`text-[${typography.fontSize.lg}] text-[${colors.text.primary}]`}>
                  {method.name}
                </CardTitle>
                <Badge 
                  variant={method.is_active ? "default" : "secondary"}
                  className={method.is_active ? `bg-[${colors.status.success}] text-white` : `bg-[${colors.status.error}] text-white`}
                >
                  {method.is_active ? 'Active' : 'Inactive'}
                </Badge>
              </div>
              {method.description && (
                <p className={`text-[${colors.text.secondary}] text-[${typography.fontSize.sm}]`}>
                  {method.description}
                </p>
              )}
            </CardHeader>
            
            <CardContent className={`space-y-[${spacing[4]}]`}>
              <div className={`flex items-center space-x-[${spacing[2]}] text-[${colors.text.secondary}]`}>
                <DollarSign className="w-4 h-4" />
                <span className={`text-[${typography.fontSize.sm}]`}>
                  {method.currencies.symbol} {method.currencies.code} - {method.currencies.name}
                </span>
              </div>
              
              <div className={`flex items-center space-x-[${spacing[2]}] text-[${colors.text.secondary}]`}>
                <CreditCard className="w-4 h-4" />
                <span className={`text-[${typography.fontSize.sm}]`}>
                  Created: {new Date(method.created_at).toLocaleDateString()}
                </span>
              </div>

              <Separator className={`bg-[${colors.border[500]}]/20`} />

              <div className={`flex space-x-[${spacing[2]}]`}>
                <BaseButton
                  variant="outline"
                  size="sm"
                  onClick={() => openEditModal(method)}
                  className="flex-1"
                  leftIcon={<Edit className="w-4 h-4" />}
                >
                  Edit
                </BaseButton>
                <BaseButton
                  variant="danger"
                  size="sm"
                  onClick={() => handleDelete(method.id)}
                  leftIcon={<Trash2 className="w-4 h-4" />}
                >
                  Delete
                </BaseButton>
              </div>
            </CardContent>
          </Card>
        ))}
      </div>

      {/* Create Modal */}
      <BaseModal
        isOpen={isCreateModalOpen}
        onClose={() => setIsCreateModalOpen(false)}
        title="Add New Payment Method"
        description="Create a new payment method with its associated currency"
        size="lg"
        variant="default"
      >
        <BaseModal.Content>
          <div className={`space-y-[${spacing[4]}]`}>
            <div>
              <Label htmlFor="name" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Name *
              </Label>
              <BaseInput
                id="name"
                value={formData.name}
                onChange={(e) => setFormData({ ...formData, name: e.target.value })}
                placeholder="e.g., Credit Card, PayPal"
              />
            </div>
            
            <div>
              <Label htmlFor="description" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Description
              </Label>
              <Textarea
                id="description"
                value={formData.description}
                onChange={(e) => setFormData({ ...formData, description: e.target.value })}
                placeholder="Optional description"
                className={`bg-[${colors.semantic.surface.primary}] border-[${colors.border[500]}] text-[${colors.text.primary}] placeholder:text-[${colors.text.tertiary}]`}
              />
            </div>

            <div>
              <Label htmlFor="currency" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Currency *
              </Label>
              <Select value={formData.currency_id} onValueChange={(value) => setFormData({ ...formData, currency_id: value })}>
                <SelectTrigger className={`bg-[${colors.semantic.surface.primary}] border-[${colors.border[500]}] text-[${colors.text.primary}]`}>
                  <SelectValue placeholder="Select currency" />
                </SelectTrigger>
                <SelectContent className={`bg-[${colors.semantic.surface.secondary}] border-[${colors.border[500]}]`}>
                  {currencies.map((currency) => (
                    <SelectItem key={currency.id} value={currency.id.toString()} className={`text-[${colors.text.primary}] hover:bg-[${colors.semantic.surface.tertiary}]`}>
                      {currency.symbol} {currency.code} - {currency.name}
                    </SelectItem>
                  ))}
                </SelectContent>
              </Select>
            </div>

            <div className="flex items-center space-x-2">
              <input
                type="checkbox"
                id="is_active"
                checked={formData.is_active}
                onChange={(e) => setFormData({ ...formData, is_active: e.target.checked })}
                className={`rounded border-[${colors.border[500]}] bg-[${colors.semantic.surface.primary}]`}
              />
              <Label htmlFor="is_active" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Active
              </Label>
            </div>
          </div>
        </BaseModal.Content>

        <BaseModal.Footer>
          <BaseButton
            variant="outline"
            onClick={() => setIsCreateModalOpen(false)}
          >
            Cancel
          </BaseButton>
          <BaseButton
            onClick={handleCreate}
            disabled={!formData.name || !formData.currency_id}
            variant="primary"
          >
            Create
          </BaseButton>
        </BaseModal.Footer>
      </BaseModal>

      {/* Edit Modal */}
      <BaseModal
        isOpen={isEditModalOpen}
        onClose={() => setIsEditModalOpen(false)}
        title="Edit Payment Method"
        description="Update the payment method configuration"
        size="lg"
        variant="default"
      >
        <BaseModal.Content>
          <div className={`space-y-[${spacing[4]}]`}>
            <div>
              <Label htmlFor="edit-name" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Name *
              </Label>
              <BaseInput
                id="edit-name"
                value={formData.name}
                onChange={(e) => setFormData({ ...formData, name: e.target.value })}
                placeholder="e.g., Credit Card, PayPal"
              />
            </div>
            
            <div>
              <Label htmlFor="edit-description" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Description
              </Label>
              <Textarea
                id="edit-description"
                value={formData.description}
                onChange={(e) => setFormData({ ...formData, description: e.target.value })}
                placeholder="Optional description"
                className={`bg-[${colors.semantic.surface.primary}] border-[${colors.border[500]}] text-[${colors.text.primary}] placeholder:text-[${colors.text.tertiary}]`}
              />
            </div>

            <div>
              <Label htmlFor="edit-currency" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Currency *
              </Label>
              <Select value={formData.currency_id} onValueChange={(value) => setFormData({ ...formData, currency_id: value })}>
                <SelectTrigger className={`bg-[${colors.semantic.surface.primary}] border-[${colors.border[500]}] text-[${colors.text.primary}]`}>
                  <SelectValue placeholder="Select currency" />
                </SelectTrigger>
                <SelectContent className={`bg-[${colors.semantic.surface.secondary}] border-[${colors.border[500]}]`}>
                  {currencies.map((currency) => (
                    <SelectItem key={currency.id} value={currency.id.toString()} className={`text-[${colors.text.primary}] hover:bg-[${colors.semantic.surface.tertiary}]`}>
                      {currency.symbol} {currency.code} - {currency.name}
                    </SelectItem>
                  ))}
                </SelectContent>
              </Select>
            </div>

            <div className="flex items-center space-x-2">
              <input
                type="checkbox"
                id="edit-is_active"
                checked={formData.is_active}
                onChange={(e) => setFormData({ ...formData, is_active: e.target.checked })}
                className={`rounded border-[${colors.border[500]}] bg-[${colors.semantic.surface.primary}]`}
              />
              <Label htmlFor="edit-is_active" className={`text-[${typography.fontSize.sm}] font-[${typography.fontWeight.medium}] text-[${colors.text.secondary}]`}>
                Active
              </Label>
            </div>
          </div>
        </BaseModal.Content>

        <BaseModal.Footer>
          <BaseButton
            variant="outline"
            onClick={() => setIsEditModalOpen(false)}
          >
            Cancel
          </BaseButton>
          <BaseButton
            onClick={handleUpdate}
            disabled={!formData.name || !formData.currency_id}
            variant="primary"
          >
            Update
          </BaseButton>
        </BaseModal.Footer>
      </BaseModal>
    </div>
  );
}



📄 app/(admin)/admin/page.tsx
--------------------------------------------------
'use client';

import { useEffect } from 'react';
import { useRouter } from 'next/navigation';
import { useAuth } from '@/hooks/useAuth';
import { AdminDashboard } from '@/components/AdminDashboard';

export default function AdminPage() {
  const { isAdmin, isLoading } = useAuth();
  const router = useRouter();

  useEffect(() => {
    // If not loading and user is not admin, redirect to home
    if (!isLoading && !isAdmin) {
      router.push('/');
    }
  }, [isLoading, isAdmin, router]);

  // Show loading while checking auth
  if (isLoading) {
    return (
      <div className="flex items-center justify-center h-screen">
        <div className="text-center">
          <div className="w-16 h-16 border-4 border-yellow-500 border-t-transparent rounded-full animate-spin mx-auto mb-4"></div>
          <p className="text-[var(--color-text-secondary)]">Loading...</p>
        </div>
      </div>
    );
  }

  // If not admin, show access denied (will redirect in useEffect)
  if (!isAdmin) {
    return (
      <div className="flex items-center justify-center h-screen">
        <div className="text-center">
          <div className="w-16 h-16 border-4 border-red-500 border-t-transparent rounded-full mx-auto mb-4"></div>
          <p className="text-[var(--color-text-secondary)]">Access Denied</p>
          <p className="text-[var(--color-text-secondary)] text-sm">Redirecting...</p>
        </div>
      </div>
    );
  }

  // Render admin dashboard in page mode
  return (
    <AdminDashboard 
      isModal={false}
      onClose={() => router.push('/')} 
    />
  );
}



📄 app/(admin)/layout.tsx
--------------------------------------------------
export default function AdminLayout({
  children,
}: {
  children: React.ReactNode;
}) {
  return <>{children}</>;
}



📁 app/(client)/
==================================================

📁 app/(client)/account/
==================================================

📁 app/(client)/account/book/
==================================================

📄 app/(client)/account/book/page.tsx
--------------------------------------------------
'use client';

